Round,Date:time,Temperature,Pressure,Humidity,Altitude,Vis,IR,UVindex,Ambient(*C),Object(*C),Ambient(*F),Object(*F),CO2Serial(ppm),CO2Analog(ppm),CO2PWM(ppm),isGood,Xbar_Humidity,Xbar_Altitude,Xbar_Vis,Xbar_IR,Xbar_UVindex,Xbar_Ambient(*C),Xbar_Object(*C),Xbar_Ambient(*F),Xbar_Object(*F),Xbar_co2analog,SD_Humidity,SD_Altitude,SD_Vis,SD_IR,SD_UVindex,SD_Ambient(*C),SD_Object(*C),SD_Ambient(*F),SD_Object(*F),SD_co2analog,Mode_Humidity,Mode_Vis,Mode_IR,Mode_Ambient(*C),Mode_Object(*C),Mode_Ambient(*F),Mode_Object(*F),Mode_co2analog
1,2020-03-22 00:05:29.014,28.51,970.77,40.93,359.85,261,254,0.03,28.61,28.37,83.5,83.07,-1,987,954,1,42.32388888888889,360.35388888888883,260.6111111111111,253.5,0.021666666666666667,28.092222222222215,27.834444444444447,82.56611111111111,82.10333333333332,750.4444444444445,1.4505744861499819,0.48475753659024784,0.7775443160352293,0.7859052479933758,0.005144957554275249,0.3568416283345015,0.3509017328879854,0.6417085547825013,0.6327159013053999,80.69931279117125,44.57,261.0,254.0,28.53,27.91,83.35,82.24,709.0
2,2020-03-22 00:08:36.625,28.69,970.73,39.16,360.17,261,254,0.03,28.53,28.17,83.35,82.71,-1,918,879,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2020-03-22 00:10:55.647,28.87,970.78,39.94,359.76,259,253,0.02,28.77,28.57,83.79,83.43,-1,825,804,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2020-03-22 00:13:14.869,28.52,970.79,42.22,359.66,261,255,0.02,28.53,28.25,83.35,82.85,-1,778,754,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2020-03-22 00:17:54.874,28.2,970.74,42.06,360.09,260,254,0.02,28.23,27.95,82.81,82.31,-1,737,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2020-03-22 00:21:01.553,28.3,970.72,41.6,360.29,262,252,0.02,28.17,27.91,82.71,82.24,-1,712,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2020-03-22 00:23:20.702,28.37,970.74,41.26,360.1,260,252,0.02,28.35,28.07,83.03,82.53,-1,709,688,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2020-03-22 00:25:39.911,27.78,970.78,41.87,359.73,261,254,0.02,27.85,27.61,82.13,81.7,-1,709,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2020-03-22 00:30:21.036,27.85,970.74,42.77,360.12,260,253,0.03,27.83,27.59,82.09,81.66,-1,709,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2020-03-22 00:33:27.442,28.09,970.7,42.75,360.46,262,254,0.02,27.93,27.69,82.27,81.84,-1,718,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2020-03-22 00:35:46.892,28.2,970.7,42.63,360.44,261,253,0.02,28.15,27.87,82.67,82.17,-1,709,688,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2020-03-22 00:38:05.867,27.82,970.72,42.33,360.28,261,254,0.02,27.89,27.61,82.2,81.7,-1,718,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2020-03-22 00:42:45.833,27.76,970.67,44.57,360.66,260,253,0.02,27.71,27.47,81.88,81.45,-1,703,683,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2020-03-22 00:45:53.504,27.87,970.67,43.97,360.72,261,253,0.03,27.77,27.41,81.99,81.34,-1,703,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2020-03-22 00:48:12.724,28.24,970.66,43.74,360.74,261,253,0.02,28.15,27.91,82.67,82.24,-1,696,678,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2020-03-22 00:50:31.979,28.0,970.64,43.27,360.95,260,254,0.01,27.95,27.69,82.31,81.84,-1,709,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2020-03-22 00:55:11.798,27.79,970.65,42.19,360.87,260,254,0.02,27.77,27.63,81.99,81.73,-1,734,703,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2020-03-22 00:58:18.323,27.52,970.58,44.57,361.48,260,254,0.02,27.47,27.25,81.45,81.05,-1,734,693,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2020-03-22 01:00:37.603,28.15,970.54,41.77,361.8,262,254,0.02,27.89,27.63,82.2,81.73,-1,703,679,1,42.27736842105263,364.77473684210526,260.7368421052632,253.05263157894737,0.020000000000000007,27.723684210526315,27.466842105263165,81.9021052631579,81.44000000000001,710.7368421052631,0.698401684047727,1.6329569920887943,1.2401659953032227,0.40465131911125607,0.004714045207910303,0.17651599003161764,0.18705473446082702,0.31847865700979106,0.3356254526171174,7.600015389334989,43.11,261.0,253.0,27.89,27.63,82.2,81.73,709.0
20,2020-03-22 01:02:56.807,27.77,970.52,42.18,361.98,261,253,0.02,27.77,27.59,81.99,81.66,-1,709,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2020-03-22 01:07:36.674,27.81,970.42,41.44,362.89,260,254,0.01,27.85,27.59,82.13,81.66,-1,703,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2020-03-22 01:10:43.317,27.45,970.38,43.11,363.2,259,253,0.02,27.51,27.25,81.52,81.05,-1,696,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2020-03-22 01:13:02.436,27.96,970.39,41.2,363.15,261,253,0.03,27.71,27.43,81.88,81.37,-1,718,683,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2020-03-22 01:15:21.590,27.38,970.37,42.8,363.29,263,253,0.02,27.43,27.17,81.37,80.91,-1,718,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2020-03-22 01:20:01.569,27.79,970.27,41.42,364.14,261,253,0.02,27.69,27.43,81.84,81.37,-1,718,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2020-03-22 01:23:08.216,27.79,970.22,42.17,364.6,261,253,0.02,27.69,27.43,81.84,81.37,-1,709,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2020-03-22 01:25:27.321,27.71,970.21,43.11,364.7,261,253,0.02,27.61,27.29,81.7,81.12,-1,709,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2020-03-22 01:27:46.558,27.98,970.2,43.01,364.72,261,253,0.01,27.89,27.63,82.2,81.73,-1,718,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2020-03-22 01:32:26.430,28.36,970.02,41.43,366.27,260,252,0.03,28.09,27.85,82.56,82.13,-1,709,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2020-03-22 01:35:32.966,27.86,970.08,42.28,365.82,260,253,0.02,27.87,27.63,82.17,81.73,-1,728,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2020-03-22 01:37:52.078,27.44,970.03,43.53,366.18,261,253,0.02,27.43,27.17,81.37,80.91,-1,703,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2020-03-22 01:40:10.322,28.04,970.04,41.68,366.09,261,253,0.02,27.89,27.67,82.2,81.81,-1,712,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2020-03-22 01:44:50.272,28.04,970.03,41.87,366.23,261,253,0.02,27.73,27.47,81.91,81.45,-1,709,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2020-03-22 01:47:56.831,27.97,970.02,42.25,366.34,261,253,0.02,27.87,27.61,82.17,81.7,-1,709,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2020-03-22 01:50:15.970,27.48,970.03,43.19,366.26,261,253,0.02,27.53,27.31,81.55,81.16,-1,712,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2020-03-22 01:52:35.119,27.78,970.01,42.53,366.37,257,253,0.02,27.67,27.41,81.81,81.34,-1,718,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2020-03-22 01:57:15.126,27.91,969.97,42.3,366.69,262,253,0.02,27.63,27.31,81.73,81.16,-1,703,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2020-03-22 02:00:21.770,27.77,969.96,43.2,366.83,261,254,0.01,27.69,27.43,81.84,81.37,-1,709,693,1,43.24400000000001,367.33399999999995,260.75,253.15,0.021000000000000005,27.630000000000003,27.277000000000005,81.73299999999999,81.09849999999999,708.1,1.8956026676717377,0.45177311492431743,0.6386663736585051,0.6708203932499369,0.00447213595499958,0.8433267456923207,0.7512873162638559,1.5178762864781283,1.3525736676114128,16.37359877492133,,261.0,253.0,27.69,26.85,81.84,80.33,709.0
39,2020-03-22 02:02:40.903,27.55,969.96,43.55,366.78,261,253,0.02,27.47,27.23,81.45,81.01,-1,712,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2020-03-22 02:05:00.162,27.85,970.0,43.45,366.47,260,254,0.02,27.69,27.47,81.84,81.45,-1,709,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2020-03-22 02:09:40.039,27.19,969.98,45.22,366.63,261,252,0.02,27.09,26.79,80.76,80.22,-1,712,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2020-03-22 02:12:46.896,27.58,969.94,43.81,366.95,261,254,0.02,27.43,27.17,81.37,80.91,-1,696,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2020-03-22 02:15:05.943,27.28,969.91,44.71,367.24,261,253,0.02,27.23,26.99,81.01,80.58,-1,703,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2020-03-22 02:17:24.967,27.18,969.91,44.02,367.26,260,252,0.03,27.07,26.83,80.73,80.29,-1,703,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2020-03-22 02:22:04.866,26.93,969.89,44.69,367.4,260,254,0.02,26.91,26.61,80.44,79.9,-1,712,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2020-03-22 02:25:11.406,27.29,969.89,44.15,367.42,261,253,0.02,27.15,26.85,80.87,80.33,-1,728,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2020-03-22 02:27:30.674,27.2,969.87,44.43,367.56,261,253,0.03,27.17,26.97,80.91,80.55,-1,718,698,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2020-03-22 02:29:49.966,26.87,969.91,44.29,367.28,260,253,0.02,26.85,26.53,80.33,79.75,-1,703,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2020-03-22 02:34:29.719,27.08,969.9,44.22,367.32,261,254,0.02,27.09,26.85,80.76,80.33,-1,718,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2020-03-22 02:37:36.311,27.04,969.91,44.48,367.26,262,253,0.03,26.93,26.65,80.47,79.97,-1,709,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2020-03-22 02:39:55.444,27.92,969.91,43.14,367.23,261,252,0.02,27.63,27.37,81.73,81.27,-1,718,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2020-03-22 02:42:14.521,27.27,969.88,44.37,367.53,261,253,0.02,27.29,27.09,81.12,80.76,-1,753,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2020-03-22 02:46:54.515,29.2,969.86,39.8,367.65,261,253,0.02,29.57,29.31,85.23,84.76,-1,709,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2020-03-22 02:50:01.086,27.41,969.83,42.0,367.93,261,253,0.02,27.83,27.59,82.09,81.66,-1,671,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2020-03-22 02:52:20.247,27.45,969.85,43.59,367.75,261,254,0.02,27.69,26.67,81.84,80.01,-1,696,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2020-03-22 02:54:39.400,28.77,969.82,39.31,368.04,259,253,0.02,29.23,28.95,84.61,84.11,-1,696,664,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2020-03-22 02:59:18.392,29.4,969.81,38.45,368.15,261,253,0.02,29.59,28.19,85.26,82.74,-1,687,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2020-03-22 03:02:24.925,29.28,969.81,39.33,368.12,262,254,0.02,29.59,29.43,85.26,84.97,-1,687,669,1,42.54999999999999,370.8305263157895,260.6842105263158,253.05263157894737,0.02,28.108947368421056,27.654210526315794,82.59210526315792,81.77736842105264,700.2631578947369,1.8008578202870125,1.331083408707236,1.0029197142425579,0.8481145238787243,0.004714045207910328,1.0129050341404835,1.0525435635717766,1.8260783083712746,1.893109852142949,11.327655956714269,,261.0,253.0,28.29,29.43,82.92,84.97,703.0
59,2020-03-22 03:04:44.135,27.41,969.73,42.18,368.8,260,253,0.01,27.69,27.47,81.84,81.45,-1,687,659,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2020-03-22 03:07:03.280,27.19,969.72,43.19,368.89,259,252,0.03,27.19,26.91,80.87,80.44,-1,681,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2020-03-22 03:11:43.336,27.34,969.64,43.5,369.6,260,253,0.02,27.55,27.25,81.59,81.05,-1,687,658,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2020-03-22 03:14:50.847,27.48,969.63,44.5,369.64,261,253,0.01,27.41,27.17,81.34,80.91,-1,696,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2020-03-22 03:17:10.062,27.21,969.61,42.46,369.84,261,252,0.02,27.49,26.61,81.48,79.9,-1,712,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2020-03-22 03:19:29.202,28.3,969.55,41.72,370.37,259,251,0.02,28.41,28.33,83.14,82.99,-1,687,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2020-03-22 03:24:10.598,26.5,969.48,44.81,370.97,261,253,0.02,26.57,26.31,79.83,79.36,-1,709,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2020-03-22 03:27:17.649,26.76,969.48,44.13,370.99,262,254,0.02,26.71,25.93,80.08,78.67,-1,718,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2020-03-22 03:29:36.961,29.47,969.48,40.07,370.95,260,253,0.02,29.73,29.23,85.51,84.61,-1,703,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2020-03-22 03:31:56.072,27.76,969.43,42.11,371.36,261,253,0.02,28.11,27.85,82.6,82.13,-1,703,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2020-03-22 03:36:36.362,26.66,969.41,47.12,371.58,261,253,0.02,26.65,26.31,79.97,79.36,-1,703,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2020-03-22 03:39:43.559,28.57,969.33,41.27,372.29,263,253,0.02,29.01,27.79,84.22,82.02,-1,718,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2020-03-22 03:42:02.717,28.52,969.33,41.55,372.26,260,253,0.02,28.93,28.57,84.07,83.43,-1,687,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2020-03-22 03:44:22.018,27.73,969.37,43.49,371.95,261,254,0.02,27.85,27.67,82.13,81.81,-1,703,688,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2020-03-22 03:49:01.824,28.01,969.3,42.37,372.49,261,254,0.02,28.29,27.05,82.92,80.69,-1,709,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2020-03-22 03:52:08.581,29.46,969.39,40.92,371.72,260,254,0.03,29.77,29.43,85.59,84.97,-1,709,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2020-03-22 03:54:27.625,27.85,969.35,41.67,372.07,261,252,0.02,28.29,27.59,82.92,81.66,-1,703,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2020-03-22 03:56:46.849,28.57,969.37,42.06,371.89,260,254,0.02,28.83,28.53,83.89,83.35,-1,703,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2020-03-22 04:01:26.655,26.08,969.48,46.38,370.94,261,254,0.02,26.11,25.79,79.0,78.42,-1,696,654,1,44.7725,369.5945,260.5,253.1,0.021,27.321999999999996,26.873999999999995,81.17899999999999,80.3725,706.25,1.7321932401012974,0.8993651269528711,0.8271701918685112,0.7181848464596078,0.0030779350562554616,0.977265788336331,1.013645842854812,1.7595540703018444,1.824920690418021,14.52719772303697,,260.0,253.0,27.73,27.49,81.91,81.48,696.0
78,2020-03-22 04:04:33.131,28.03,969.46,43.21,371.16,260,252,0.02,28.31,27.55,82.96,81.59,-1,696,659,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2020-03-22 04:06:51.476,27.54,969.5,43.36,370.75,260,253,0.02,27.73,27.49,81.91,81.48,-1,696,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2020-03-22 04:09:10.544,26.45,969.48,45.68,370.99,260,254,0.02,26.51,26.31,79.72,79.36,-1,687,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2020-03-22 04:13:50.459,27.51,969.56,43.35,370.27,260,252,0.02,27.73,27.49,81.91,81.48,-1,709,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2020-03-22 04:16:58.991,26.36,969.58,45.77,370.1,260,252,0.03,26.55,26.27,79.79,79.29,-1,703,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2020-03-22 04:19:19.214,27.04,969.6,44.0,369.89,261,253,0.02,27.31,26.23,81.16,79.21,-1,703,664,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2020-03-22 04:21:39.395,28.63,969.58,42.84,370.06,261,254,0.02,28.77,28.51,83.79,83.32,-1,696,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2020-03-22 04:23:59.535,27.17,969.64,44.32,369.61,261,254,0.02,27.23,27.11,81.01,80.8,-1,703,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2020-03-22 04:28:39.292,28.63,969.6,41.22,369.88,260,253,0.02,28.97,28.27,84.15,82.89,-1,696,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2020-03-22 04:31:45.862,27.09,969.71,43.75,368.98,262,253,0.02,27.49,27.21,81.48,80.98,-1,693,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2020-03-22 04:34:04.970,26.34,969.74,46.53,368.68,261,253,0.02,26.39,26.09,79.5,78.96,-1,693,664,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2020-03-22 04:36:24.097,26.6,969.71,45.74,368.97,260,253,0.02,26.59,25.85,79.86,78.53,-1,703,669,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2020-03-22 04:41:04.002,26.82,969.7,46.5,369.03,260,254,0.03,26.83,26.53,80.29,79.75,-1,703,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2020-03-22 04:44:10.564,26.65,969.7,47.25,369.04,262,252,0.02,26.59,26.31,79.86,79.36,-1,728,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2020-03-22 04:46:29.732,26.85,969.69,45.22,369.12,260,253,0.02,27.03,26.05,80.65,78.89,-1,737,704,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2020-03-22 04:48:49.014,28.6,969.69,43.17,369.12,260,254,0.02,28.81,28.53,83.86,83.35,-1,712,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2020-03-22 04:53:28.633,26.08,969.78,47.51,368.4,260,253,0.02,26.17,25.93,79.11,78.67,-1,734,709,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2020-03-22 04:56:36.286,26.26,969.77,46.33,368.45,262,253,0.02,26.39,25.43,79.5,77.77,-1,728,704,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2020-03-22 04:58:56.394,28.77,969.77,43.32,368.45,259,253,0.02,28.93,28.53,84.07,83.35,-1,709,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2020-03-22 05:01:16.582,26.71,969.81,43.81,368.13,262,252,0.01,27.11,26.87,80.8,80.37,-1,718,704,1,49.613684210526316,363.7715789473685,261.1578947368421,253.21052631578948,0.020526315789473684,25.69842105263158,25.421578947368413,78.25684210526316,77.75842105263159,713.7894736842105,3.2932729591738568,2.6618921072506403,0.8983415518941831,0.7132825035177586,0.005242650104380337,1.0152682358092735,1.0331250497500548,1.8273297234294248,1.8599768910090564,9.071193400407816,,261.0,253.0,,26.87,,80.37,718.0
98,2020-03-22 05:03:36.823,26.22,969.92,46.75,367.16,260,252,0.03,26.19,25.93,79.14,78.67,-1,718,709,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2020-03-22 05:08:16.532,28.58,969.94,42.14,367.02,262,254,0.02,28.83,28.59,83.89,83.46,-1,709,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2020-03-22 05:11:23.688,26.72,969.99,44.43,366.53,260,254,0.02,27.07,26.87,80.73,80.37,-1,703,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2020-03-22 05:13:42.757,26.14,970.06,47.69,365.95,261,253,0.01,26.09,25.73,78.96,78.31,-1,709,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2020-03-22 05:16:02.328,25.86,970.13,48.09,365.32,263,253,0.02,25.81,25.55,78.46,77.99,-1,734,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2020-03-22 05:18:22.603,25.61,970.15,50.04,365.19,261,252,0.02,25.55,25.25,77.99,77.45,-1,712,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2020-03-22 05:23:02.328,25.5,970.2,51.5,364.72,261,253,0.02,25.45,25.19,77.81,77.34,-1,693,674,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2020-03-22 05:26:08.920,25.44,970.23,50.91,364.46,262,253,0.02,25.39,25.11,77.7,77.2,-1,718,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2020-03-22 05:28:27.842,25.47,970.24,49.93,364.37,260,254,0.02,25.35,25.07,77.63,77.13,-1,718,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2020-03-22 05:30:47.147,25.53,970.26,50.67,364.26,261,253,0.02,25.41,25.13,77.74,77.23,-1,712,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2020-03-22 05:35:26.938,25.36,970.41,50.42,362.91,261,253,0.02,25.29,25.01,77.52,77.02,-1,712,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2020-03-22 05:38:33.370,25.24,970.49,50.5,362.23,260,253,0.02,25.19,24.89,77.34,76.8,-1,718,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2020-03-22 05:40:52.284,25.11,970.57,51.53,361.6,261,254,0.02,25.05,24.83,77.09,76.69,-1,718,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2020-03-22 05:43:11.537,25.1,970.59,52.62,361.35,262,254,0.02,25.03,24.71,77.05,76.48,-1,712,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2020-03-22 05:47:51.361,24.98,970.68,52.83,360.59,261,253,0.02,24.87,24.57,76.77,76.23,-1,728,709,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2020-03-22 05:50:57.744,25.0,970.71,52.42,360.35,260,253,0.02,24.95,24.65,76.91,76.37,-1,709,700,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2020-03-22 05:53:16.820,24.91,970.76,53.13,359.94,262,254,0.03,24.81,24.53,76.66,76.15,-1,703,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2020-03-22 05:55:36.043,24.9,970.8,53.25,359.58,262,254,0.03,24.83,24.53,76.69,76.15,-1,718,679,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2020-03-22 06:00:16.102,24.86,970.86,53.5,359.1,261,254,0.01,24.81,24.53,76.66,76.15,-1,693,664,1,58.135000000000005,355.502,267.0,317.55,0.05449999999999999,24.716,24.429,76.48949999999999,75.97200000000001,721.4,7.59887422409948,2.9279714551384064,7.940568718860594,74.31191375759197,0.0409717489317495,0.11296948819552013,0.13618485888480344,0.20299014754415984,0.24551985663078368,23.535862892727412,53.79,260.0,254.0,24.81,24.57,76.66,76.23,718.0
117,2020-03-22 06:03:23.300,24.88,970.88,53.57,358.91,260,252,0.02,24.77,24.47,76.59,76.05,-1,696,654,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2020-03-22 06:05:42.360,24.74,970.9,52.54,358.73,261,255,0.03,24.67,24.35,76.41,75.83,-1,678,659,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2020-03-22 06:08:01.490,24.7,970.92,52.19,358.51,260,253,0.02,24.65,24.33,76.37,75.79,-1,678,659,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2020-03-22 06:12:41.210,24.91,970.96,53.18,358.2,257,254,0.02,24.83,24.57,76.69,76.23,-1,737,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2020-03-22 06:15:47.589,24.93,971.03,53.79,357.56,260,257,0.02,24.79,24.53,76.62,76.15,-1,718,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2020-03-22 06:18:06.707,25.11,971.03,51.43,357.62,260,258,0.02,24.97,24.69,76.95,76.44,-1,703,684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2020-03-22 06:20:25.861,24.92,971.1,52.23,356.99,260,261,0.03,24.83,24.59,76.69,76.26,-1,712,689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2020-03-22 06:25:05.459,24.69,971.11,53.79,356.89,262,275,0.02,24.59,24.33,76.26,75.79,-1,718,694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2020-03-22 06:28:11.943,24.77,971.12,54.16,356.8,264,281,0.04,24.67,24.39,76.41,75.9,-1,712,709,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2020-03-22 06:30:31.635,24.85,971.2,54.04,356.1,265,289,0.04,24.71,24.41,76.48,75.94,-1,750,714,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2020-03-22 06:32:50.259,24.91,971.28,52.2,355.45,265,298,0.04,24.81,24.57,76.66,76.23,-1,759,734,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2020-03-22 06:37:29.761,24.69,971.39,56.92,354.46,269,326,0.06,24.63,24.35,76.33,75.83,-1,737,709,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2020-03-22 06:40:36.240,24.83,971.43,59.07,354.15,271,340,0.06,24.75,24.45,76.55,76.01,-1,743,709,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2020-03-22 06:42:55.371,24.87,971.5,60.33,353.57,273,355,0.08,24.79,24.57,76.62,76.23,-1,718,714,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2020-03-22 06:45:14.523,24.85,971.52,62.89,353.33,274,371,0.09,24.75,24.45,76.55,76.01,-1,718,699,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2020-03-22 06:49:54.098,24.67,971.74,69.46,351.43,278,415,0.11,24.57,24.29,76.23,75.72,-1,734,714,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2020-03-22 06:53:00.676,24.66,971.74,71.08,351.46,279,432,0.12,24.61,24.27,76.3,75.69,-1,753,714,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
